ward,parking_type,morespace
Trinity-Spadina,Front Yard,No
York West,Widened Driveway,No
York West,Front Yard,No
York West,Front Yard,No
York Centre,Widened Driveway,No
York South-Weston,Widened Driveway,No
Etobicoke Centre,Front Yard,No
Etobicoke Centre,Boulevard Parking,No
Parkdale-High Park,Front Yard,No
Eglinton-Lawrence,Front Yard,No
Etobicoke Centre,Widened Driveway,No
Etobicoke-Lakeshore,Boulevard Parking,No
Parkdale-High Park,Widened Driveway,No
York South-Weston,Boulevard Parking,No
Etobicoke-Lakeshore,Front Yard,No
York Centre,Boulevard Parking,No
York South-Weston,Boulevard Parking,No
Etobicoke-Lakeshore,Front Yard,No
York South-Weston,Boulevard Parking,No
York West,Widened Driveway,No
Etobicoke Centre,Widened Driveway,No
York Centre,Widened Driveway,No
Etobicoke Centre,Widened Driveway,No
Trinity-Spadina,Front Yard,No
Parkdale-High Park,Widened Driveway,No
York West,Front Yard,No
Eglinton-Lawrence,Boulevard Parking,No
Etobicoke Centre,Widened Driveway,No
Etobicoke-Lakeshore,Boulevard Parking,No
York Centre,Widened Driveway,Yes
Trinity-Spadina,Boulevard Parking,No
Etobicoke-Lakeshore,Front Yard,No
York Centre,Front Yard,No
Parkdale-High Park,Widened Driveway,No
Trinity-Spadina,Front Yard,No
York Centre,Boulevard Parking,No
York Centre,Front Yard,No
Etobicoke-Lakeshore,Widened Driveway,No
York West,Front Yard,No
Etobicoke Centre,Widened Driveway,No
York South-Weston,Widened Driveway,No
York Centre,Front Yard,No
York West,Front Yard,No
Parkdale-High Park,Boulevard Parking,No
York West,Widened Driveway,No
Etobicoke Centre,Boulevard Parking,No
York West,Front Yard,No
Etobicoke Centre,Boulevard Parking,No
Etobicoke Centre,Front Yard,No
Eglinton-Lawrence,Widened Driveway,No
Eglinton-Lawrence,Widened Driveway,No
York Centre,Boulevard Parking,No
Etobicoke-Lakeshore,Widened Driveway,No
York Centre,Front Yard,No
Eglinton-Lawrence,Front Yard,Yes
Eglinton-Lawrence,Boulevard Parking,No
Etobicoke Centre,Widened Driveway,No
Etobicoke-Lakeshore,Widened Driveway,No
Eglinton-Lawrence,Front Yard,No
Trinity-Spadina,Boulevard Parking,No
Etobicoke-Lakeshore,Boulevard Parking,No
Etobicoke-Lakeshore,Front Yard,No
Parkdale-High Park,Front Yard,No
York West,Boulevard Parking,No
Trinity-Spadina,Front Yard,No
Parkdale-High Park,Boulevard Parking,No
Eglinton-Lawrence,Front Yard,No
Eglinton-Lawrence,Front Yard,No
Etobicoke Centre,Widened Driveway,No
Eglinton-Lawrence,Front Yard,No
York West,Boulevard Parking,No
Etobicoke-Lakeshore,Front Yard,No
Trinity-Spadina,Front Yard,No
Eglinton-Lawrence,Front Yard,No
York South-Weston,Front Yard,No
Eglinton-Lawrence,Widened Driveway,No
York West,Front Yard,No
Eglinton-Lawrence,Boulevard Parking,No
Trinity-Spadina,Widened Driveway,No
York West,Boulevard Parking,No
York South-Weston,Front Yard,No
Etobicoke-Lakeshore,Front Yard,No
York Centre,Front Yard,No
York West,Front Yard,No
Etobicoke Centre,Boulevard Parking,Yes
York West,Front Yard,No
Eglinton-Lawrence,Widened Driveway,No
Eglinton-Lawrence,Widened Driveway,No
Trinity-Spadina,Widened Driveway,No
York South-Weston,Widened Driveway,No
York Centre,Front Yard,No
Trinity-Spadina,Widened Driveway,No
York West,Front Yard,No
Etobicoke-Lakeshore,Boulevard Parking,No
Etobicoke Centre,Front Yard,No
Etobicoke-Lakeshore,Front Yard,No
Eglinton-Lawrence,Widened Driveway,No
York South-Weston,Widened Driveway,No
Trinity-Spadina,Front Yard,No
York Centre,Front Yard,No
York Centre,Boulevard Parking,No
Parkdale-High Park,Front Yard,No
Parkdale-High Park,Boulevard Parking,No
Eglinton-Lawrence,Widened Driveway,No
York West,Front Yard,No
Etobicoke-Lakeshore,Widened Driveway,No
York Centre,Boulevard Parking,No
York South-Weston,Front Yard,No
Etobicoke-Lakeshore,Widened Driveway,Yes
York Centre,Widened Driveway,No
Eglinton-Lawrence,Boulevard Parking,No
York Centre,Front Yard,No
Etobicoke Centre,Widened Driveway,No
Eglinton-Lawrence,Front Yard,No
York Centre,Front Yard,No
York West,Boulevard Parking,No
York West,Widened Driveway,No
York West,Boulevard Parking,No
York South-Weston,Front Yard,No
Eglinton-Lawrence,Front Yard,No
Trinity-Spadina,Front Yard,No
York South-Weston,Widened Driveway,No
York Centre,Boulevard Parking,No
Etobicoke-Lakeshore,Front Yard,No
Etobicoke-Lakeshore,Front Yard,No
York South-Weston,Boulevard Parking,No
Parkdale-High Park,Front Yard,No
Trinity-Spadina,Front Yard,No
Eglinton-Lawrence,Boulevard Parking,No
Etobicoke Centre,Front Yard,No
York West,Boulevard Parking,No
Eglinton-Lawrence,Boulevard Parking,No
Parkdale-High Park,Front Yard,No
Trinity-Spadina,Widened Driveway,No
Parkdale-High Park,Front Yard,No
York Centre,Boulevard Parking,No
Parkdale-High Park,Front Yard,No
York West,Widened Driveway,No
Etobicoke-Lakeshore,Front Yard,No
Parkdale-High Park,Boulevard Parking,No
York West,Boulevard Parking,No
Trinity-Spadina,Front Yard,No
Etobicoke Centre,Widened Driveway,No
Trinity-Spadina,Widened Driveway,No
Trinity-Spadina,Front Yard,No
Etobicoke Centre,Widened Driveway,No
York West,Widened Driveway,No
York West,Front Yard,No
Etobicoke Centre,Boulevard Parking,No
York West,Front Yard,No
Etobicoke Centre,Front Yard,No
Etobicoke Centre,Front Yard,No
York Centre,Front Yard,No
York West,Front Yard,No
Trinity-Spadina,Boulevard Parking,No
Parkdale-High Park,Front Yard,No
Eglinton-Lawrence,Boulevard Parking,Yes
Etobicoke Centre,Front Yard,Yes
York West,Widened Driveway,No
Trinity-Spadina,Front Yard,No
Eglinton-Lawrence,Front Yard,No
York Centre,Front Yard,No
Parkdale-High Park,Boulevard Parking,No
Trinity-Spadina,Widened Driveway,No
Etobicoke Centre,Widened Driveway,No
Eglinton-Lawrence,Widened Driveway,No
Etobicoke Centre,Front Yard,No
Etobicoke Centre,Widened Driveway,No
Trinity-Spadina,Front Yard,No
York West,Widened Driveway,No
Eglinton-Lawrence,Front Yard,No
Etobicoke-Lakeshore,Widened Driveway,No
York South-Weston,Boulevard Parking,No
York Centre,Front Yard,No
York West,Widened Driveway,No
Etobicoke-Lakeshore,Widened Driveway,No
York South-Weston,Boulevard Parking,No
Trinity-Spadina,Front Yard,No
Trinity-Spadina,Widened Driveway,No
Etobicoke Centre,Boulevard Parking,No
Etobicoke Centre,Boulevard Parking,No
Etobicoke Centre,Widened Driveway,No
Parkdale-High Park,Widened Driveway,No
Parkdale-High Park,Front Yard,No
Trinity-Spadina,Front Yard,No
Parkdale-High Park,Widened Driveway,No
Etobicoke Centre,Boulevard Parking,No
York Centre,Front Yard,Yes
Trinity-Spadina,Widened Driveway,No
Eglinton-Lawrence,Boulevard Parking,No
Trinity-Spadina,Boulevard Parking,No
Trinity-Spadina,Widened Driveway,No
York Centre,Front Yard,No
Eglinton-Lawrence,Front Yard,No
York West,Front Yard,No
Eglinton-Lawrence,Front Yard,No
Etobicoke Centre,Front Yard,No
Trinity-Spadina,Widened Driveway,No
Etobicoke Centre,Boulevard Parking,No
Etobicoke-Lakeshore,Front Yard,No
York West,Front Yard,No
York West,Boulevard Parking,No
York South-Weston,Widened Driveway,No
Trinity-Spadina,Widened Driveway,No
York Centre,Widened Driveway,No
Etobicoke-Lakeshore,Boulevard Parking,No
Trinity-Spadina,Front Yard,No
York West,Widened Driveway,No
Trinity-Spadina,Widened Driveway,No
Etobicoke-Lakeshore,Widened Driveway,No
York Centre,Boulevard Parking,No
Etobicoke-Lakeshore,Front Yard,No
York Centre,Boulevard Parking,No
Etobicoke Centre,Front Yard,No
Etobicoke-Lakeshore,Boulevard Parking,No
Trinity-Spadina,Boulevard Parking,No
Etobicoke Centre,Boulevard Parking,No
Etobicoke-Lakeshore,Front Yard,No
Etobicoke Centre,Front Yard,No
York South-Weston,Front Yard,Yes
Trinity-Spadina,Front Yard,No
Eglinton-Lawrence,Front Yard,No
York West,Widened Driveway,No
York Centre,Front Yard,No
York West,Widened Driveway,No
Eglinton-Lawrence,Front Yard,No
York Centre,Boulevard Parking,No
Eglinton-Lawrence,Front Yard,No
York Centre,Boulevard Parking,No
Trinity-Spadina,Front Yard,Yes
Etobicoke-Lakeshore,Front Yard,No
Trinity-Spadina,Boulevard Parking,No
York Centre,Front Yard,No
Eglinton-Lawrence,Widened Driveway,No
Eglinton-Lawrence,Front Yard,No
Eglinton-Lawrence,Front Yard,No
Trinity-Spadina,Front Yard,No
York West,Widened Driveway,No
Eglinton-Lawrence,Boulevard Parking,No
York Centre,Boulevard Parking,No
York Centre,Widened Driveway,No
Eglinton-Lawrence,Boulevard Parking,No
York West,Widened Driveway,No
Etobicoke-Lakeshore,Front Yard,No
Trinity-Spadina,Boulevard Parking,No
Parkdale-High Park,Widened Driveway,No
Etobicoke Centre,Boulevard Parking,No
Parkdale-High Park,Front Yard,No
Trinity-Spadina,Widened Driveway,No
Etobicoke Centre,Boulevard Parking,No
York Centre,Front Yard,No
York Centre,Widened Driveway,No
Etobicoke-Lakeshore,Boulevard Parking,No
York South-Weston,Front Yard,No
Trinity-Spadina,Boulevard Parking,No
Parkdale-High Park,Widened Driveway,No
Eglinton-Lawrence,Widened Driveway,No
York West,Boulevard Parking,No
Etobicoke Centre,Front Yard,No
York Centre,Boulevard Parking,No
Etobicoke Centre,Front Yard,No
York South-Weston,Front Yard,No
Etobicoke Centre,Widened Driveway,No
York Centre,Boulevard Parking,No
Parkdale-High Park,Front Yard,No
Parkdale-High Park,Front Yard,No
York South-Weston,Widened Driveway,No
Parkdale-High Park,Front Yard,No
Trinity-Spadina,Front Yard,No
Etobicoke-Lakeshore,Widened Driveway,No
Etobicoke-Lakeshore,Front Yard,No
York Centre,Boulevard Parking,No
Parkdale-High Park,Front Yard,No
York South-Weston,Widened Driveway,No
Trinity-Spadina,Front Yard,No
Etobicoke Centre,Front Yard,No
York South-Weston,Front Yard,No
Parkdale-High Park,Widened Driveway,No
York Centre,Front Yard,No
Etobicoke Centre,Front Yard,No
York South-Weston,Boulevard Parking,No
York Centre,Widened Driveway,No
York West,Front Yard,No
York Centre,Boulevard Parking,No
Trinity-Spadina,Front Yard,No
York Centre,Widened Driveway,No
York South-Weston,Widened Driveway,No
York West,Boulevard Parking,No
York West,Front Yard,No
York West,Boulevard Parking,No
York West,Front Yard,No
Etobicoke Centre,Boulevard Parking,No
Eglinton-Lawrence,Front Yard,No
York West,Front Yard,No
Etobicoke Centre,Widened Driveway,No
Trinity-Spadina,Front Yard,No
York West,Front Yard,No
Eglinton-Lawrence,Widened Driveway,No
Parkdale-High Park,Front Yard,No
York West,Boulevard Parking,No
Etobicoke-Lakeshore,Front Yard,No
Parkdale-High Park,Widened Driveway,No
York West,Widened Driveway,No
Parkdale-High Park,Widened Driveway,No
York West,Boulevard Parking,No
Trinity-Spadina,Front Yard,No
York Centre,Widened Driveway,No
Parkdale-High Park,Front Yard,No
Trinity-Spadina,Boulevard Parking,No
Trinity-Spadina,Widened Driveway,No
Trinity-Spadina,Front Yard,No
York South-Weston,Widened Driveway,No
Trinity-Spadina,Front Yard,No
Trinity-Spadina,Front Yard,No
York West,Front Yard,No
Etobicoke Centre,Front Yard,No
York South-Weston,Boulevard Parking,No
Etobicoke Centre,Front Yard,No
York Centre,Widened Driveway,No
Eglinton-Lawrence,Front Yard,No
Parkdale-High Park,Front Yard,No
Parkdale-High Park,Widened Driveway,No
York Centre,Front Yard,Yes
York West,Boulevard Parking,No
Parkdale-High Park,Widened Driveway,No
Trinity-Spadina,Widened Driveway,No
York West,Widened Driveway,No
Parkdale-High Park,Front Yard,No
York West,Front Yard,No
Etobicoke Centre,Front Yard,No
Trinity-Spadina,Widened Driveway,No
Parkdale-High Park,Boulevard Parking,No
York Centre,Boulevard Parking,No
York Centre,Front Yard,No
Etobicoke Centre,Front Yard,No
Parkdale-High Park,Widened Driveway,No
Etobicoke-Lakeshore,Widened Driveway,No
Etobicoke-Lakeshore,Front Yard,No
Parkdale-High Park,Front Yard,No
Etobicoke Centre,Boulevard Parking,Yes
York West,Front Yard,No
York South-Weston,Widened Driveway,No
York West,Boulevard Parking,No
York West,Boulevard Parking,No
York South-Weston,Front Yard,No
York Centre,Widened Driveway,No
Eglinton-Lawrence,Front Yard,No
York West,Widened Driveway,No
Parkdale-High Park,Front Yard,No
York Centre,Boulevard Parking,No
Eglinton-Lawrence,Front Yard,No
York West,Widened Driveway,No
Trinity-Spadina,Front Yard,No
Etobicoke Centre,Widened Driveway,No
York Centre,Front Yard,No
York West,Boulevard Parking,No
Trinity-Spadina,Widened Driveway,No
Etobicoke Centre,Front Yard,No
York South-Weston,Widened Driveway,No
Trinity-Spadina,Front Yard,No
Etobicoke Centre,Boulevard Parking,No
Etobicoke Centre,Boulevard Parking,No
York Centre,Front Yard,No
Etobicoke-Lakeshore,Front Yard,No
Etobicoke Centre,Front Yard,No
Etobicoke-Lakeshore,Widened Driveway,No
York Centre,Front Yard,No
Trinity-Spadina,Front Yard,No
Etobicoke-Lakeshore,Front Yard,No
Trinity-Spadina,Front Yard,No
Parkdale-High Park,Widened Driveway,No
York South-Weston,Boulevard Parking,No
Trinity-Spadina,Front Yard,No
York West,Front Yard,No
Eglinton-Lawrence,Front Yard,No
Eglinton-Lawrence,Front Yard,No
York West,Boulevard Parking,No
York Centre,Front Yard,Yes
York West,Front Yard,No
Parkdale-High Park,Front Yard,No
York South-Weston,Boulevard Parking,No
Eglinton-Lawrence,Boulevard Parking,No
York West,Boulevard Parking,No
Etobicoke Centre,Boulevard Parking,No
Eglinton-Lawrence,Boulevard Parking,No
Trinity-Spadina,Front Yard,No
Parkdale-High Park,Widened Driveway,No
Trinity-Spadina,Boulevard Parking,No
Etobicoke Centre,Boulevard Parking,No
York Centre,Widened Driveway,No
Eglinton-Lawrence,Front Yard,No
Etobicoke Centre,Widened Driveway,No
Eglinton-Lawrence,Boulevard Parking,No
Parkdale-High Park,Widened Driveway,No
Etobicoke-Lakeshore,Front Yard,No
Etobicoke-Lakeshore,Boulevard Parking,No
Eglinton-Lawrence,Front Yard,No
Eglinton-Lawrence,Boulevard Parking,No
Etobicoke Centre,Widened Driveway,No
York Centre,Widened Driveway,No
York South-Weston,Front Yard,No
Parkdale-High Park,Boulevard Parking,No
York Centre,Front Yard,No
York Centre,Boulevard Parking,No
Etobicoke-Lakeshore,Boulevard Parking,No
Etobicoke Centre,Widened Driveway,Yes
Etobicoke-Lakeshore,Widened Driveway,No
Etobicoke-Lakeshore,Boulevard Parking,No
Trinity-Spadina,Boulevard Parking,No
York West,Front Yard,No
Etobicoke Centre,Front Yard,No
York South-Weston,Widened Driveway,No
Eglinton-Lawrence,Front Yard,No
York West,Widened Driveway,No
Trinity-Spadina,Front Yard,No
Parkdale-High Park,Boulevard Parking,No
Eglinton-Lawrence,Front Yard,No
York Centre,Widened Driveway,No
York West,Widened Driveway,No
Trinity-Spadina,Boulevard Parking,No
Parkdale-High Park,Boulevard Parking,No
York West,Front Yard,No
York South-Weston,Widened Driveway,No
Etobicoke Centre,Boulevard Parking,No
Eglinton-Lawrence,Widened Driveway,No
Etobicoke Centre,Boulevard Parking,No
York West,Front Yard,No
Parkdale-High Park,Front Yard,No
York West,Front Yard,No
Trinity-Spadina,Front Yard,No
York West,Front Yard,No
Etobicoke-Lakeshore,Front Yard,No
Etobicoke Centre,Widened Driveway,No
Trinity-Spadina,Front Yard,No
York Centre,Widened Driveway,No
Etobicoke Centre,Boulevard Parking,Yes
Etobicoke Centre,Boulevard Parking,No
Parkdale-High Park,Front Yard,No
York Centre,Front Yard,No
Etobicoke-Lakeshore,Widened Driveway,No
York South-Weston,Front Yard,No
Parkdale-High Park,Front Yard,No
Etobicoke-Lakeshore,Boulevard Parking,No
Parkdale-High Park,Front Yard,No
York Centre,Front Yard,No
Eglinton-Lawrence,Front Yard,No
York West,Front Yard,No
Trinity-Spadina,Front Yard,Yes
Trinity-Spadina,Boulevard Parking,No
Etobicoke Centre,Front Yard,No
Parkdale-High Park,Front Yard,No
Trinity-Spadina,Boulevard Parking,No
Parkdale-High Park,Widened Driveway,No
Etobicoke-Lakeshore,Boulevard Parking,No
Parkdale-High Park,Front Yard,No
York West,Front Yard,Yes
Etobicoke Centre,Widened Driveway,No
York South-Weston,Front Yard,Yes
Eglinton-Lawrence,Boulevard Parking,No
York Centre,Front Yard,No
York South-Weston,Front Yard,No
Parkdale-High Park,Front Yard,No
Trinity-Spadina,Boulevard Parking,No
Etobicoke Centre,Front Yard,No
York South-Weston,Widened Driveway,No
Trinity-Spadina,Widened Driveway,No
York Centre,Front Yard,Yes
Eglinton-Lawrence,Boulevard Parking,No
Eglinton-Lawrence,Boulevard Parking,Yes
Eglinton-Lawrence,Boulevard Parking,Yes
York South-Weston,Boulevard Parking,No
York South-Weston,Front Yard,No
Trinity-Spadina,Widened Driveway,No
York Centre,Widened Driveway,No
Etobicoke-Lakeshore,Front Yard,No
Etobicoke-Lakeshore,Widened Driveway,No
Eglinton-Lawrence,Front Yard,No
Eglinton-Lawrence,Boulevard Parking,No
York South-Weston,Widened Driveway,No
Trinity-Spadina,Boulevard Parking,No
York Centre,Boulevard Parking,No
Trinity-Spadina,Boulevard Parking,No
York Centre,Boulevard Parking,No
Etobicoke-Lakeshore,Widened Driveway,No
Etobicoke-Lakeshore,Front Yard,No
Parkdale-High Park,Front Yard,No
Eglinton-Lawrence,Front Yard,No
Etobicoke Centre,Front Yard,No
Etobicoke Centre,Front Yard,No
York West,Widened Driveway,No
Trinity-Spadina,Boulevard Parking,No
Etobicoke Centre,Front Yard,No
Etobicoke Centre,Front Yard,No
Trinity-Spadina,Front Yard,No
York South-Weston,Boulevard Parking,No
Trinity-Spadina,Front Yard,No
Etobicoke-Lakeshore,Widened Driveway,No
York South-Weston,Boulevard Parking,No
York Centre,Front Yard,No
York West,Boulevard Parking,No
Etobicoke Centre,Boulevard Parking,No
Trinity-Spadina,Front Yard,No
Parkdale-High Park,Widened Driveway,No
York Centre,Front Yard,No
Etobicoke Centre,Boulevard Parking,Yes
Etobicoke-Lakeshore,Front Yard,No
York Centre,Front Yard,No
Parkdale-High Park,Front Yard,No
York West,Boulevard Parking,No
Eglinton-Lawrence,Front Yard,No
York South-Weston,Boulevard Parking,No
Trinity-Spadina,Front Yard,No
Parkdale-High Park,Widened Driveway,No
Parkdale-High Park,Front Yard,No
York West,Front Yard,No
York Centre,Front Yard,No
York South-Weston,Boulevard Parking,No
York South-Weston,Front Yard,No
Etobicoke-Lakeshore,Front Yard,No
Etobicoke Centre,Front Yard,No
Eglinton-Lawrence,Front Yard,No
York West,Widened Driveway,No
Parkdale-High Park,Widened Driveway,No
Trinity-Spadina,Front Yard,No
Etobicoke-Lakeshore,Front Yard,No
Parkdale-High Park,Front Yard,No
York South-Weston,Front Yard,Yes
York Centre,Front Yard,No
Eglinton-Lawrence,Front Yard,No
York South-Weston,Front Yard,No
Etobicoke Centre,Widened Driveway,No
York West,Widened Driveway,No
Trinity-Spadina,Front Yard,No
Trinity-Spadina,Widened Driveway,No
Etobicoke-Lakeshore,Front Yard,No
York South-Weston,Widened Driveway,Yes
Parkdale-High Park,Boulevard Parking,No
Etobicoke-Lakeshore,Boulevard Parking,No
Etobicoke-Lakeshore,Front Yard,No
York Centre,Widened Driveway,No
Parkdale-High Park,Front Yard,No
York Centre,Widened Driveway,No
York West,Front Yard,No
Parkdale-High Park,Widened Driveway,No
York South-Weston,Front Yard,Yes
Etobicoke Centre,Widened Driveway,No
York West,Front Yard,No
York Centre,Front Yard,No
Eglinton-Lawrence,Front Yard,No
Trinity-Spadina,Front Yard,No
Trinity-Spadina,Widened Driveway,No
York South-Weston,Widened Driveway,No
Parkdale-High Park,Boulevard Parking,No
York Centre,Widened Driveway,No
York South-Weston,Widened Driveway,No
Eglinton-Lawrence,Front Yard,No
York South-Weston,Front Yard,Yes
York West,Boulevard Parking,No
York Centre,Widened Driveway,No
Eglinton-Lawrence,Boulevard Parking,No
Trinity-Spadina,Boulevard Parking,No
Trinity-Spadina,Boulevard Parking,No
Parkdale-High Park,Widened Driveway,No
York South-Weston,Front Yard,No
Eglinton-Lawrence,Front Yard,No
Etobicoke-Lakeshore,Widened Driveway,No
York South-Weston,Front Yard,No
Parkdale-High Park,Front Yard,No
York South-Weston,Front Yard,No
Etobicoke Centre,Front Yard,No
Etobicoke-Lakeshore,Front Yard,No
York West,Front Yard,No
York West,Front Yard,No
